Options selected:
  clpath: ./testprog/dist/TESTPROGRAM.jar
  dot: True
  dotfile: out.dot
  entrymethod: com.peratonlabs.closure.testprog.example1.Example1
  json: True
  jsonfile: out.clemap.json
  pdg: True
  pdgfile: out.pdg
Setting up analysis scope... (from jar stream stubs/jdk-1.5-with-stubs.jar) done.
Creating class hierarchy... (5036 classes) done.
Setting up entrypoint com.peratonlabs.closure.testprog.example1.Example1.main([Ljava/lang/String;)V... done.
Building system dependence graph... 
	callgraph: 20 nodes and 19 edges
	interproc exception analysis... 	intraproc: calls.mergeable..clinit.statics.heap(if,adj,df,reg).misc.killdef.interference.convert.summary..
done.
Time needed: 2218ms - Memory: 367M used.
SDG Done

{ 'ACTI_act-in': [ ('7', 'this [v3]'),
          ('439', '438'),
          ('439', '441'),
          ('440', '439'),
          ('441', '613'),
          ('466', '674'),
          ('468', '676'),
          ('469', '470'),
          ('470', '471'),
          ('471', '472'),
          ('472', '813'),
          ('473', '476'),
          ('475', '474'),
          ('476', '477'),
          ('477', '478'),
          ('478', '479'),
          ('479', '481'),
          ('480', '814'),
          ('481', '482'),
          ('482', '672'),
          ('483', '475'),
          ('484', '474'),
          ('490', '724'),
          ('492', '729'),
          ('493', '494'),
          ('494', '496'),
          ('495', '815'),
          ('496', '733'),
          ('497', '499'),
          ('497', '528'),
          ('498', '499'),
          ('499', '500'),
          ('499', '502'),
          ('500', '498'),
          ('501', '816'),
          ('502', '735'),
          ('503', '505'),
          ('503', '528'),
          ('504', '505'),
          ('505', '506'),
          ('505', '508'),
          ('506', '504'),
          ('507', '817'),
          ('508', '737'),
          ('509', '511'),
          ('509', '528'),
          ('510', '511'),
          ('511', '512'),
          ('511', '514'),
          ('512', '510'),
          ('513', '818'),
          ('514', '739'),
          ('515', '517'),
          ('515', '528'),
          ('516', '517'),
          ('517', '518'),
          ('517', '519'),
          ('518', '516'),
          ('519', '521'),
          ('519', '526'),
          ('520', '521'),
          ('521', '522'),
          ('521', '524'),
          ('522', '520'),
          ('523', '819'),
          ('524', '740'),
          ('525', '526'),
          ('525', '528'),
          ('526', '527'),
          ('527', '531'),
          ('528', '529'),
          ('529', '528'),
          ('529', '530'),
          ('530', '492'),
          ('530', '532'),
          ('530', '540'),
          ('531', '544'),
          ('532', '742'),
          ('533', '820'),
          ('534', '535'),
          ('534', '537'),
          ('535', '492'),
          ('536', '821'),
          ('537', '744'),
          ('538', '492'),
          ('539', '544'),
          ('540', '542'),
          ('541', '543'),
          ('542', '541'),
          ('542', '544'),
          ('543', '542'),
          ('544', '729'),
          ('560', '563'),
          ('562', '685'),
          ('563', '565'),
          ('564', '822'),
          ('565', '564'),
          ('566', '567'),
          ('567', '685'),
          ('569', '47'),
          ('570', '576'),
          ('571', '83'),
          ('572', '48'),
          ('572', '49'),
          ('573', '580'),
          ('574', '90'),
          ('574', '688'),
          ('575', '569'),
          ('576', '577'),
          ('577', '578'),
          ('578', '45'),
          ('579', '57'),
          ('579', '59'),
          ('580', '58'),
          ('581', '582'),
          ('582', '583'),
          ('583', '60'),
          ('583', '61'),
          ('584', '64'),
          ('584', '66'),
          ('585', '65'),
          ('586', '71'),
          ('586', '73'),
          ('587', '72'),
          ('588', '78'),
          ('588', '80'),
          ('589', '79'),
          ('590', '81'),
          ('590', '570'),
          ('591', '4'),
          ('592', '593'),
          ('593', '594'),
          ('594', '2'),
          ('595', '596'),
          ('596', '597'),
          ('597', '8'),
          ('598', '599'),
          ('599', '14'),
          ('599', '16'),
          ('600', '18'),
          ('601', '602'),
          ('602', '20'),
          ('603', '24'),
          ('604', '605'),
          ('605', '606'),
          ('606', '607'),
          ('607', '27'),
          ('608', '609'),
          ('609', '29'),
          ('610', '611'),
          ('611', '612'),
          ('612', '395'),
          ('613', '614'),
          ('614', '615'),
          ('615', '616'),
          ('616', '617'),
          ('617', '393'),
          ('618', '398'),
          ('619', '401'),
          ('620', '406'),
          ('621', '412'),
          ('622', '426'),
          ('623', '429'),
          ('623', '431'),
          ('624', '433'),
          ('625', '437'),
          ('625', '439'),
          ('626', '225'),
          ('627', '628'),
          ('628', '629'),
          ('629', '630'),
          ('630', '223'),
          ('631', '632'),
          ('632', '633'),
          ('633', '227'),
          ('634', '635'),
          ('635', '636'),
          ('636', '637'),
          ('637', '638'),
          ('638', '230'),
          ('639', '640'),
          ('640', '641'),
          ('641', '166'),
          ('642', '171'),
          ('643', '644'),
          ('644', '175'),
          ('645', '195'),
          ('646', '647'),
          ('647', '199'),
          ('648', '649'),
          ('649', '202'),
          ('650', '651'),
          ('651', '302'),
          ('652', '308'),
          ('653', '386'),
          ('654', '655'),
          ('655', '240'),
          ('656', '657'),
          ('657', '248'),
          ('658', '659'),
          ('659', '253'),
          ('659', '254'),
          ('660', '661'),
          ('661', '288'),
          ('662', '293'),
          ('663', '664'),
          ('664', '665'),
          ('665', '666'),
          ('666', '667'),
          ('667', '269'),
          ('668', '669'),
          ('669', '670'),
          ('670', '671'),
          ('671', '271'),
          ('672', '480'),
          ('673', '483'),
          ('673', '484'),
          ('674', '675'),
          ('675', '469'),
          ('676', '677'),
          ('677', '467'),
          ('678', '679'),
          ('679', '212'),
          ('680', '216'),
          ('681', '682'),
          ('682', '184'),
          ('683', '684'),
          ('684', '190'),
          ('684', '191'),
          ('685', '561'),
          ('686', '566'),
          ('687', '88'),
          ('687', '89'),
          ('688', '91'),
          ('689', '92'),
          ('689', '93'),
          ('690', '94'),
          ('690', '95'),
          ('691', '96'),
          ('691', '97'),
          ('692', '98'),
          ('692', '99'),
          ('693', '102'),
          ('693', '103'),
          ('694', '105'),
          ('695', '106'),
          ('695', '107'),
          ('696', '109'),
          ('697', '110'),
          ('697', '111'),
          ('698', '112'),
          ('698', '113'),
          ('699', '117'),
          ('700', '118'),
          ('700', '119'),
          ('701', '121'),
          ('702', '122'),
          ('702', '703'),
          ('703', '123'),
          ('704', '124'),
          ('704', '705'),
          ('705', '125'),
          ('706', '126'),
          ('706', '127'),
          ('707', '129'),
          ('708', '130'),
          ('708', '131'),
          ('709', '133'),
          ('710', '134'),
          ('710', '711'),
          ('711', '135'),
          ('712', '136'),
          ('712', '137'),
          ('713', '139'),
          ('714', '140'),
          ('714', '141'),
          ('715', '142'),
          ('715', '716'),
          ('716', '143'),
          ('717', '144'),
          ('717', '718'),
          ('718', '145'),
          ('719', '146'),
          ('719', '147'),
          ('720', '150'),
          ('720', '151'),
          ('721', '153'),
          ('722', '154'),
          ('722', '155'),
          ('723', '156'),
          ('723', '571'),
          ('724', '725'),
          ('725', '726'),
          ('726', '727'),
          ('727', '728'),
          ('728', '493'),
          ('729', '730'),
          ('730', '731'),
          ('731', '732'),
          ('732', '491'),
          ('733', '495'),
          ('734', '497'),
          ('735', '501'),
          ('736', '503'),
          ('737', '507'),
          ('738', '509'),
          ('739', '513'),
          ('740', '523'),
          ('741', '525'),
          ('742', '533'),
          ('743', '534'),
          ('744', '536'),
          ('745', '538'),
          ('745', '539'),
          ('746', '747'),
          ('747', '320'),
          ('748', '749'),
          ('749', '318'),
          ('750', '324'),
          ('751', '339'),
          ('752', '342'),
          ('752', '344'),
          ('753', '349'),
          ('754', '355'),
          ('754', '357'),
          ('755', '579'),
          ('756', '588'),
          ('757', '642'),
          ('758', '658'),
          ('759', '652'),
          ('760', '686'),
          ('761', '755'),
          ('762', '584'),
          ('763', '68'),
          ('764', '586'),
          ('765', '75'),
          ('766', '756'),
          ('767', '590'),
          ('768', '87'),
          ('769', '687'),
          ('770', '689'),
          ('771', '690'),
          ('772', '691'),
          ('773', '692'),
          ('774', '101'),
          ('775', '693'),
          ('776', '694'),
          ('777', '695'),
          ('778', '696'),
          ('779', '697'),
          ('780', '698'),
          ('781', '115'),
          ('782', '699'),
          ('783', '700'),
          ('784', '701'),
          ('785', '702'),
          ('786', '704'),
          ('787', '706'),
          ('788', '707'),
          ('789', '708'),
          ('790', '709'),
          ('791', '710'),
          ('792', '712'),
          ('793', '713'),
          ('794', '714'),
          ('795', '715'),
          ('796', '717'),
          ('797', '719'),
          ('798', '149'),
          ('799', '720'),
          ('800', '721'),
          ('801', '722'),
          ('802', '723'),
          ('803', '757'),
          ('804', '759'),
          ('805', '326'),
          ('806', '752'),
          ('807', '754'),
          ('808', '619'),
          ('809', '408'),
          ('810', '414'),
          ('811', '623'),
          ('812', '625'),
          ('813', '468'),
          ('813', '676'),
          ('814', '673'),
          ('815', '734'),
          ('816', '736'),
          ('817', '738'),
          ('818', '515'),
          ('819', '741'),
          ('820', '743'),
          ('821', '745'),
          ('822', '760'),
          ('823', '595'),
          ('824', '598'),
          ('825', '600'),
          ('826', '22'),
          ('827', '604'),
          ('828', '31'),
          ('829', '37'),
          ('830', '572'),
          ('831', '581'),
          ('832', '574'),
          ('833', '643'),
          ('834', '683'),
          ('835', '648'),
          ('836', '218'),
          ('837', '634'),
          ('838', '758'),
          ('839', '268'),
          ('840', '668'),
          ('841', '662')],
  'CL': [ ('6', '165'),
          ('12', '183'),
          ('15', '194'),
          ('20', '209'),
          ('24', '222'),
          ('29', '237'),
          ('33', '259'),
          ('47', '82'),
          ('58', '1'),
          ('89', '157'),
          ('173', '287'),
          ('187', '301'),
          ('199', '317'),
          ('216', '383'),
          ('227', '392'),
          ('248', '466'),
          ('265', '473'),
          ('269', '490'),
          ('291', '560')],
  'DD': [ ('5', '7'),
          ('5', '21'),
          ('9', '34'),
          ('10', '9'),
          ('11', '13'),
          ('11', '16'),
          ('14', '3'),
          ('18', '25'),
          ('19', '3'),
          ('22', '26'),
          ('23', '3'),
          ('27', '30'),
          ('28', '3'),
          ('31', '35'),
          ('32', '3'),
          ('36', '3'),
          ('38', '10'),
          ('48', '46'),
          ('49', '52'),
          ('49', '56'),
          ('49', '59'),
          ('50', '51'),
          ('51', '53'),
          ('52', '51'),
          ('54', '51'),
          ('56', '761'),
          ('57', '46'),
          ('57', '755'),
          ('60', '46'),
          ('61', '63'),
          ('61', '66'),
          ('63', '762'),
          ('64', '46'),
          ('66', '763'),
          ('67', '46'),
          ('68', '70'),
          ('68', '73'),
          ('70', '764'),
          ('71', '46'),
          ('73', '765'),
          ('74', '46'),
          ('75', '77'),
          ('75', '80'),
          ('77', '766'),
          ('78', '46'),
          ('78', '756'),
          ('80', '767'),
          ('81', '46'),
          ('86', '84'),
          ('88', '84'),
          ('90', '84'),
          ('92', '84'),
          ('94', '84'),
          ('96', '84'),
          ('98', '84'),
          ('100', '84'),
          ('102', '84'),
          ('104', '84'),
          ('106', '84'),
          ('108', '84'),
          ('110', '84'),
          ('112', '84'),
          ('114', '84'),
          ('116', '84'),
          ('118', '84'),
          ('120', '84'),
          ('122', '84'),
          ('124', '84'),
          ('126', '84'),
          ('128', '84'),
          ('130', '84'),
          ('132', '84'),
          ('134', '84'),
          ('136', '84'),
          ('138', '84'),
          ('140', '84'),
          ('142', '84'),
          ('144', '84'),
          ('146', '84'),
          ('148', '84'),
          ('150', '84'),
          ('152', '84'),
          ('154', '84'),
          ('156', '84'),
          ('160', '161'),
          ('161', '163'),
          ('168', '170'),
          ('168', '177'),
          ('170', '803'),
          ('171', '757'),
          ('172', '174'),
          ('172', '176'),
          ('176', '178'),
          ('177', '176'),
          ('186', '188'),
          ('190', '185'),
          ('197', '200'),
          ('197', '204'),
          ('198', '201'),
          ('203', '196'),
          ('204', '195'),
          ('212', '214'),
          ('213', '217'),
          ('214', '213'),
          ('215', '213'),
          ('218', '220'),
          ('220', '210'),
          ('225', '228'),
          ('225', '232'),
          ('226', '229'),
          ('231', '224'),
          ('232', '223'),
          ('240', '243'),
          ('240', '246'),
          ('241', '249'),
          ('241', '254'),
          ('242', '250'),
          ('243', '242'),
          ('244', '242'),
          ('245', '252'),
          ('246', '245'),
          ('247', '245'),
          ('253', '239'),
          ('253', '758'),
          ('254', '238'),
          ('262', '264'),
          ('262', '266'),
          ('262', '270'),
          ('262', '272'),
          ('262', '275'),
          ('263', '267'),
          ('274', '276'),
          ('290', '292'),
          ('290', '295'),
          ('294', '296'),
          ('295', '294'),
          ('304', '307'),
          ('304', '311'),
          ('305', '309'),
          ('307', '804'),
          ('308', '759'),
          ('309', '310'),
          ('310', '312'),
          ('311', '310'),
          ('320', '329'),
          ('320', '331'),
          ('320', '335'),
          ('320', '340'),
          ('320', '344'),
          ('320', '347'),
          ('320', '357'),
          ('320', '359'),
          ('321', '322'),
          ('321', '323'),
          ('323', '325'),
          ('323', '350'),
          ('325', '805'),
          ('326', '328'),
          ('326', '333'),
          ('326', '352'),
          ('327', '319'),
          ('329', '318'),
          ('330', '333'),
          ('331', '330'),
          ('332', '330'),
          ('333', '338'),
          ('333', '341'),
          ('333', '356'),
          ('334', '337'),
          ('335', '334'),
          ('336', '334'),
          ('337', '338'),
          ('340', '806'),
          ('341', '806'),
          ('342', '319'),
          ('343', '353'),
          ('344', '343'),
          ('345', '343'),
          ('346', '354'),
          ('347', '346'),
          ('348', '346'),
          ('350', '807'),
          ('351', '807'),
          ('352', '807'),
          ('353', '807'),
          ('354', '807'),
          ('355', '319'),
          ('356', '358'),
          ('357', '356'),
          ('359', '318'),
          ('386', '388'),
          ('387', '390'),
          ('388', '387'),
          ('389', '387'),
          ('390', '384'),
          ('395', '399'),
          ('395', '403'),
          ('395', '418'),
          ('395', '422'),
          ('395', '427'),
          ('395', '431'),
          ('395', '439'),
          ('395', '441'),
          ('396', '397'),
          ('396', '404'),
          ('396', '405'),
          ('396', '413'),
          ('396', '434'),
          ('399', '808'),
          ('400', '808'),
          ('402', '394'),
          ('403', '393'),
          ('405', '407'),
          ('407', '809'),
          ('408', '410'),
          ('409', '394'),
          ('410', '416'),
          ('413', '810'),
          ('414', '416'),
          ('415', '394'),
          ('416', '420'),
          ('417', '420'),
          ('418', '417'),
          ('419', '417'),
          ('420', '425'),
          ('420', '428'),
          ('420', '435'),
          ('420', '438'),
          ('421', '424'),
          ('422', '421'),
          ('423', '421'),
          ('424', '425'),
          ('427', '811'),
          ('428', '811'),
          ('429', '394'),
          ('430', '436'),
          ('431', '430'),
          ('432', '430'),
          ('434', '812'),
          ('435', '812'),
          ('436', '812'),
          ('437', '394'),
          ('438', '440'),
          ('439', '438'),
          ('441', '393'),
          ('469', '813'),
          ('470', '813'),
          ('471', '813'),
          ('472', '813'),
          ('476', '481'),
          ('477', '478'),
          ('477', '479'),
          ('479', '482'),
          ('481', '814'),
          ('482', '814'),
          ('483', '475'),
          ('493', '494'),
          ('493', '496'),
          ('493', '499'),
          ('493', '505'),
          ('493', '511'),
          ('493', '517'),
          ('493', '521'),
          ('493', '526'),
          ('493', '529'),
          ('493', '542'),
          ('496', '815'),
          ('498', '502'),
          ('499', '498'),
          ('500', '498'),
          ('502', '816'),
          ('504', '508'),
          ('505', '504'),
          ('506', '504'),
          ('508', '817'),
          ('510', '514'),
          ('511', '510'),
          ('512', '510'),
          ('514', '818'),
          ('516', '519'),
          ('517', '516'),
          ('518', '516'),
          ('520', '524'),
          ('521', '520'),
          ('522', '520'),
          ('524', '819'),
          ('528', '530'),
          ('534', '537'),
          ('535', '492'),
          ('537', '821'),
          ('538', '492'),
          ('541', '543'),
          ('542', '541'),
          ('563', '565'),
          ('565', '822'),
          ('566', '760'),
          ('569', '573'),
          ('572', '570'),
          ('574', '571'),
          ('579', '755'),
          ('585', '763'),
          ('587', '765'),
          ('588', '756'),
          ('589', '767'),
          ('618', '808'),
          ('620', '809'),
          ('621', '810'),
          ('622', '811'),
          ('624', '812'),
          ('642', '757'),
          ('652', '759'),
          ('658', '758'),
          ('659', '758'),
          ('672', '814'),
          ('674', '813'),
          ('675', '813'),
          ('686', '760'),
          ('688', '770'),
          ('694', '777'),
          ('696', '779'),
          ('699', '783'),
          ('701', '785'),
          ('703', '786'),
          ('705', '787'),
          ('707', '789'),
          ('709', '791'),
          ('711', '792'),
          ('713', '794'),
          ('716', '796'),
          ('718', '797'),
          ('721', '801'),
          ('733', '815'),
          ('735', '816'),
          ('737', '817'),
          ('739', '818'),
          ('740', '819'),
          ('742', '820'),
          ('744', '821'),
          ('750', '805'),
          ('751', '806'),
          ('753', '807'),
          ('755', '49'),
          ('756', '75'),
          ('758', '241'),
          ('761', '57'),
          ('761', '579'),
          ('762', '64'),
          ('762', '584'),
          ('763', '67'),
          ('764', '71'),
          ('764', '586'),
          ('765', '74'),
          ('766', '78'),
          ('766', '588'),
          ('767', '81'),
          ('767', '590'),
          ('768', '86'),
          ('769', '88'),
          ('769', '687'),
          ('770', '92'),
          ('770', '689'),
          ('771', '94'),
          ('771', '690'),
          ('772', '96'),
          ('772', '691'),
          ('773', '98'),
          ('773', '692'),
          ('774', '100'),
          ('775', '102'),
          ('775', '693'),
          ('776', '104'),
          ('777', '106'),
          ('777', '695'),
          ('778', '108'),
          ('779', '110'),
          ('779', '697'),
          ('780', '112'),
          ('780', '698'),
          ('781', '114'),
          ('782', '116'),
          ('783', '118'),
          ('783', '700'),
          ('784', '120'),
          ('785', '122'),
          ('785', '702'),
          ('786', '124'),
          ('786', '704'),
          ('787', '126'),
          ('787', '706'),
          ('788', '128'),
          ('789', '130'),
          ('789', '708'),
          ('790', '132'),
          ('791', '134'),
          ('791', '710'),
          ('792', '136'),
          ('792', '712'),
          ('793', '138'),
          ('794', '140'),
          ('794', '714'),
          ('795', '142'),
          ('795', '715'),
          ('796', '144'),
          ('796', '717'),
          ('797', '146'),
          ('797', '719'),
          ('798', '148'),
          ('799', '150'),
          ('799', '720'),
          ('800', '152'),
          ('801', '154'),
          ('801', '722'),
          ('802', '156'),
          ('802', '723'),
          ('803', '171'),
          ('803', '642'),
          ('804', '308'),
          ('804', '652'),
          ('805', '326'),
          ('805', '327'),
          ('806', '342'),
          ('806', '752'),
          ('807', '355'),
          ('807', '754'),
          ('808', '401'),
          ('808', '402'),
          ('808', '619'),
          ('809', '408'),
          ('809', '409'),
          ('810', '414'),
          ('810', '415'),
          ('811', '429'),
          ('811', '623'),
          ('812', '437'),
          ('812', '625'),
          ('813', '468'),
          ('813', '676'),
          ('813', '677'),
          ('814', '483'),
          ('814', '673'),
          ('815', '497'),
          ('815', '734'),
          ('816', '503'),
          ('816', '736'),
          ('817', '509'),
          ('817', '738'),
          ('818', '515'),
          ('819', '525'),
          ('819', '741'),
          ('820', '534'),
          ('820', '535'),
          ('820', '743'),
          ('821', '538'),
          ('821', '745'),
          ('822', '566'),
          ('822', '686')],
  'DH': [ ('178', '639'),
          ('296', '660'),
          ('312', '650'),
          ('358', '748'),
          ('440', '613'),
          ('543', '729'),
          ('575', '576'),
          ('575', '577'),
          ('575', '578'),
          ('575', '580'),
          ('575', '585'),
          ('575', '587'),
          ('575', '589'),
          ('579', '576'),
          ('579', '578'),
          ('579', '580'),
          ('579', '589'),
          ('581', '576'),
          ('581', '577'),
          ('581', '578'),
          ('581', '587'),
          ('581', '589'),
          ('582', '576'),
          ('582', '577'),
          ('582', '589'),
          ('583', '576'),
          ('583', '578'),
          ('583', '589'),
          ('584', '576'),
          ('584', '578'),
          ('584', '589'),
          ('586', '576'),
          ('586', '578'),
          ('586', '589'),
          ('588', '576'),
          ('588', '578'),
          ('588', '589'),
          ('590', '576'),
          ('590', '577'),
          ('590', '578'),
          ('591', '592'),
          ('591', '593'),
          ('591', '594'),
          ('591', '603'),
          ('591', '608'),
          ('591', '609'),
          ('595', '601'),
          ('596', '602'),
          ('597', '592'),
          ('597', '594'),
          ('598', '592'),
          ('598', '603'),
          ('598', '608'),
          ('599', '592'),
          ('599', '594'),
          ('600', '592'),
          ('600', '603'),
          ('600', '608'),
          ('604', '592'),
          ('604', '593'),
          ('604', '608'),
          ('604', '609'),
          ('605', '592'),
          ('605', '608'),
          ('606', '592'),
          ('606', '593'),
          ('607', '592'),
          ('607', '594'),
          ('610', '419'),
          ('610', '613'),
          ('610', '618'),
          ('610', '622'),
          ('611', '423'),
          ('611', '432'),
          ('611', '614'),
          ('611', '615'),
          ('611', '617'),
          ('611', '618'),
          ('611', '620'),
          ('611', '621'),
          ('611', '622'),
          ('611', '624'),
          ('612', '423'),
          ('612', '432'),
          ('612', '614'),
          ('612', '617'),
          ('612', '618'),
          ('612', '622'),
          ('619', '613'),
          ('619', '614'),
          ('619', '615'),
          ('619', '616'),
          ('619', '617'),
          ('623', '432'),
          ('623', '613'),
          ('623', '614'),
          ('623', '616'),
          ('623', '617'),
          ('623', '624'),
          ('625', '614'),
          ('626', '627'),
          ('626', '628'),
          ('626', '629'),
          ('626', '631'),
          ('626', '632'),
          ('626', '633'),
          ('634', '627'),
          ('635', '627'),
          ('635', '628'),
          ('635', '629'),
          ('636', '627'),
          ('636', '629'),
          ('637', '630'),
          ('638', '627'),
          ('638', '628'),
          ('642', '641'),
          ('643', '640'),
          ('644', '641'),
          ('649', '645'),
          ('652', '651'),
          ('653', '389'),
          ('654', '244'),
          ('654', '657'),
          ('655', '247'),
          ('655', '657'),
          ('662', '661'),
          ('674', '676'),
          ('674', '677'),
          ('675', '676'),
          ('675', '677'),
          ('678', '215'),
          ('679', '680'),
          ('683', '681'),
          ('684', '682'),
          ('686', '685'),
          ('687', '688'),
          ('687', '694'),
          ('687', '696'),
          ('687', '699'),
          ('687', '701'),
          ('687', '703'),
          ('687', '705'),
          ('687', '707'),
          ('687', '709'),
          ('687', '711'),
          ('687', '713'),
          ('687', '716'),
          ('687', '718'),
          ('687', '721'),
          ('689', '694'),
          ('689', '696'),
          ('689', '699'),
          ('689', '701'),
          ('689', '703'),
          ('689', '705'),
          ('689', '707'),
          ('689', '709'),
          ('689', '711'),
          ('689', '713'),
          ('689', '716'),
          ('689', '718'),
          ('689', '721'),
          ('690', '694'),
          ('690', '696'),
          ('690', '699'),
          ('690', '703'),
          ('690', '705'),
          ('690', '709'),
          ('690', '711'),
          ('690', '713'),
          ('690', '716'),
          ('690', '718'),
          ('690', '721'),
          ('692', '694'),
          ('692', '696'),
          ('692', '699'),
          ('692', '701'),
          ('692', '703'),
          ('692', '705'),
          ('692', '707'),
          ('692', '709'),
          ('692', '711'),
          ('692', '713'),
          ('692', '716'),
          ('692', '718'),
          ('692', '721'),
          ('693', '694'),
          ('693', '696'),
          ('693', '699'),
          ('693', '701'),
          ('693', '703'),
          ('693', '705'),
          ('693', '707'),
          ('693', '709'),
          ('693', '711'),
          ('693', '713'),
          ('693', '716'),
          ('693', '718'),
          ('693', '721'),
          ('695', '696'),
          ('695', '699'),
          ('695', '701'),
          ('695', '703'),
          ('695', '705'),
          ('695', '707'),
          ('695', '709'),
          ('695', '711'),
          ('695', '713'),
          ('695', '716'),
          ('695', '718'),
          ('695', '721'),
          ('697', '699'),
          ('697', '701'),
          ('697', '703'),
          ('697', '705'),
          ('697', '707'),
          ('697', '709'),
          ('697', '711'),
          ('697', '713'),
          ('697', '716'),
          ('697', '718'),
          ('697', '721'),
          ('698', '699'),
          ('698', '701'),
          ('698', '703'),
          ('698', '705'),
          ('698', '707'),
          ('698', '709'),
          ('698', '711'),
          ('698', '713'),
          ('698', '716'),
          ('698', '718'),
          ('698', '721'),
          ('700', '701'),
          ('700', '703'),
          ('700', '705'),
          ('700', '707'),
          ('700', '709'),
          ('700', '711'),
          ('700', '713'),
          ('700', '716'),
          ('700', '718'),
          ('700', '721'),
          ('702', '703'),
          ('702', '705'),
          ('702', '707'),
          ('702', '709'),
          ('702', '711'),
          ('702', '713'),
          ('702', '716'),
          ('702', '718'),
          ('702', '721'),
          ('704', '705'),
          ('704', '707'),
          ('704', '709'),
          ('704', '711'),
          ('704', '713'),
          ('704', '716'),
          ('704', '718'),
          ('704', '721'),
          ('706', '707'),
          ('706', '709'),
          ('706', '711'),
          ('706', '713'),
          ('706', '716'),
          ('706', '718'),
          ('706', '721'),
          ('708', '709'),
          ('708', '711'),
          ('708', '713'),
          ('708', '716'),
          ('708', '718'),
          ('708', '721'),
          ('710', '711'),
          ('710', '713'),
          ('710', '716'),
          ('710', '718'),
          ('710', '721'),
          ('712', '713'),
          ('712', '716'),
          ('712', '718'),
          ('712', '721'),
          ('714', '716'),
          ('714', '718'),
          ('714', '721'),
          ('715', '716'),
          ('715', '718'),
          ('715', '721'),
          ('717', '718'),
          ('717', '721'),
          ('719', '721'),
          ('720', '721'),
          ('724', '500'),
          ('724', '506'),
          ('725', '512'),
          ('726', '518'),
          ('727', '522'),
          ('727', '733'),
          ('728', '730'),
          ('728', '731'),
          ('728', '732'),
          ('728', '733'),
          ('728', '735'),
          ('728', '737'),
          ('728', '739'),
          ('728', '740'),
          ('728', '742'),
          ('728', '744'),
          ('734', '522'),
          ('734', '730'),
          ('734', '732'),
          ('734', '735'),
          ('734', '737'),
          ('734', '740'),
          ('734', '742'),
          ('734', '744'),
          ('736', '730'),
          ('736', '731'),
          ('736', '732'),
          ('736', '737'),
          ('736', '739'),
          ('736', '740'),
          ('736', '742'),
          ('736', '744'),
          ('738', '730'),
          ('738', '732'),
          ('738', '739'),
          ('738', '740'),
          ('738', '742'),
          ('738', '744'),
          ('741', '730'),
          ('741', '732'),
          ('741', '742'),
          ('741', '744'),
          ('743', '730'),
          ('743', '731'),
          ('743', '732'),
          ('743', '744'),
          ('745', '730'),
          ('745', '731'),
          ('745', '732'),
          ('746', '332'),
          ('746', '348'),
          ('746', '748'),
          ('746', '751'),
          ('746', '753'),
          ('747', '336'),
          ('747', '345'),
          ('747', '749'),
          ('747', '751'),
          ('747', '753'),
          ('752', '345'),
          ('752', '348'),
          ('752', '748'),
          ('752', '749'),
          ('752', '753'),
          ('754', '748'),
          ('754', '749')],
  'HE': [ ('1', '2'),
          ('1', '3'),
          ('1', '4'),
          ('1', '5'),
          ('1', '6'),
          ('1', '9'),
          ('1', '11'),
          ('1', '12'),
          ('1', '38'),
          ('1', '591'),
          ('1', '592'),
          ('1', '593'),
          ('1', '594'),
          ('6', '7'),
          ('6', '8'),
          ('6', '595'),
          ('6', '596'),
          ('6', '597'),
          ('8', '823'),
          ('9', '10'),
          ('12', '13'),
          ('12', '14'),
          ('12', '598'),
          ('12', '599'),
          ('14', '824'),
          ('15', '16'),
          ('15', '17'),
          ('15', '18'),
          ('15', '19'),
          ('15', '600'),
          ('19', '825'),
          ('20', '21'),
          ('20', '22'),
          ('20', '23'),
          ('20', '601'),
          ('20', '602'),
          ('23', '826'),
          ('24', '25'),
          ('24', '26'),
          ('24', '27'),
          ('24', '28'),
          ('24', '603'),
          ('24', '604'),
          ('24', '605'),
          ('24', '606'),
          ('24', '607'),
          ('28', '827'),
          ('29', '30'),
          ('29', '31'),
          ('29', '32'),
          ('29', '608'),
          ('29', '609'),
          ('32', '828'),
          ('33', '34'),
          ('33', '35'),
          ('33', '36'),
          ('36', '829'),
          ('44', '45'),
          ('44', '46'),
          ('44', '47'),
          ('44', '569'),
          ('44', '570'),
          ('44', '575'),
          ('44', '576'),
          ('44', '577'),
          ('44', '578'),
          ('47', '48'),
          ('47', '572'),
          ('48', '830'),
          ('49', '50'),
          ('49', '52'),
          ('52', '53'),
          ('52', '54'),
          ('52', '55'),
          ('54', '51'),
          ('55', '56'),
          ('55', '57'),
          ('55', '58'),
          ('55', '579'),
          ('55', '755'),
          ('55', '761'),
          ('58', '59'),
          ('58', '60'),
          ('58', '573'),
          ('58', '580'),
          ('58', '581'),
          ('58', '582'),
          ('58', '583'),
          ('60', '831'),
          ('62', '63'),
          ('62', '64'),
          ('62', '65'),
          ('62', '584'),
          ('62', '762'),
          ('65', '66'),
          ('65', '67'),
          ('65', '68'),
          ('65', '69'),
          ('65', '585'),
          ('65', '763'),
          ('69', '70'),
          ('69', '71'),
          ('69', '72'),
          ('69', '586'),
          ('69', '764'),
          ('72', '73'),
          ('72', '74'),
          ('72', '75'),
          ('72', '76'),
          ('72', '587'),
          ('72', '765'),
          ('76', '77'),
          ('76', '78'),
          ('76', '79'),
